ID_HECHO,FECHA,ROL,SEXO,EDAD,FECHA_FALLECIMIENTO,AAAA,MES,AÑO_FALLECIMIENTO,MES_FALLECIMIENTO,LUGAR_DEL_HECHO,TIPO_DE_CALLE,CALLE,COMUNA,VICTIMA,ACUSADO
2019-0079,2019-09-17,CONDUCTOR,MASCULINO,57,2019-09-17,2019,9,2019,"9.0","AGRELO Y COLOMBRES",CALLE,AGRELO,5,MOTO,"PASAJEROS"
2019-0080,2019-09-17,PEATON,MASCULINO,76,2019-09-17,2019,9,2019,"9.0","CABILDO AV. y PAZ, GRAL. AV.","GRAL PAZ","CABILDO AV.",13,PEATON,"MOTO"
2019-0081,2019-09-23,PEATON,MASCULINO,67,2019-10-07,2019,9,2019,"10.0","ELCANO AV. 4300",AVENIDA,"ELCANO AV.",15,PEATON,"PASAJEROS"
2019-0082,2019-09-25,CICLISTA,MASCULINO,47,2019-09-25,2019,9,2019,"9.0","RABANAL, FRANCISCO, INTENDENTE AV. 2428",AVENIDA,"RABANAL, FRANCISCO, INTENDENTE AV.",8,BICICLETA,"CARGAS"
2019-0083,2019-09-26,CONDUCTOR,MASCULINO,73,2019-09-26,2019,9,2019,"9.0","MONTE Y CORVALAN",CALLE,MONTE,9,AUTO,"AUTO"
2019-0084,2019-09-27,CICLISTA,FEMENINO,40,2019-09-27,2019,9,2019,"9.0","TANDIL Y LA FUENTE",CALLE,TANDIL,7,BICICLETA,"CARGAS"
2019-0085,2019-10-09,CICLISTA,MASCULINO,20,2019-10-09,2019,10,2019,"10.0","CARDOSO Y BACACAY",CALLE,CARDOSO,10,BICICLETA,"TREN"
2019-0086,2019-10-15,CONDUCTOR,MASCULINO,29,2019-10-15,2019,10,2019,"10.0","CORRIENTES AV. 6700",AVENIDA,"CORRIENTES AV.",15,MOTO,"PASAJEROS"
2019-0087,2019-10-21,CONDUCTOR,MASCULINO,41,2019-10-21,2019,10,2019,"10.0","ALVAREZ THOMAS AV. Y MENDOZA",AVENIDA,"ALVAREZ THOMAS AV.",12,MOTO,"MOTO"
2019-0088,2019-10-22,PEATON,MASCULINO,27,2019-10-22,2019,10,2019,"10.0","ALCORTA, AMANCIO AV. Y BONAVENA, OSCAR NATALIO",AVENIDA,"ALCORTA, AMANCIO AV.",4,PEATON,"PASAJEROS"
2019-0089,2019-10-23,PEATON,FEMENINO,92,2019-10-23,2019,10,2019,"10.0","BROWN, ALTE. AV. Y BLANES, JUAN MANUEL",AVENIDA,"BROWN, ALTE. AV.",4,PEATON,"CARGAS"
2019-0090,2019-10-24,PEATON,MASCULINO,67,2019-10-26,2019,10,2019,"10.0","ALBERDI, JUAN BAUTISTA AV. 5455",AVENIDA,"ALBERDI, JUAN BAUTISTA AV.",9,PEATON,"MOTO"
2019-0091,2019-11-01,PEATON,MASCULINO,35,2019-11-01,2019,11,2019,"11.0","JUSTO, JUAN B. AV. Y CAMARGO",AVENIDA,"JUSTO, JUAN B. AV.",15,PEATON,"PASAJEROS"
2019-0092,2019-11-03,PEATON,MASCULINO,37,2019-11-03,2019,11,2019,"11.0","BRIN, MINISTRO Y SUAREZ",CALLE,"BRIN, MINISTRO",4,PEATON,"PASAJEROS"
2019-0093,2019-11-13,CICLISTA,MASCULINO,16,2019-11-13,2019,11,2019,"11.0","NIZA Y JUSTO, JUAN B. AV.",AVENIDA,NIZA,11,BICICLETA,"OTRO"
2019-0094,2019-11-18,PASAJERO,FEMENINO,NULL,2019-11-18,2019,11,2019,"11.0","CAMARGO Y SERRANO",CALLE,CAMARGO,15,MOTO,"OTRO"
2019-0095,2019-11-20,CONDUCTOR,MASCULINO,NULL,2019-11-20,2019,11,2019,"11.0","AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI ALTURA CASEROS AV.",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",1,MOTO,"CARGAS"
2019-0096,2019-11-22,PEATON,MASCULINO,73,2019-11-22,2019,11,2019,"11.0","CASEROS AV. Y PIEDRAS",AVENIDA,"CASEROS AV.",1,PEATON,"PASAJEROS"
2019-0097,2019-11-25,PASAJERO,FEMENINO,23,2019-11-25,2019,11,2019,"11.0","AUTOPISTA PERITO MORENO KM 5,6",AUTOPISTA,"AUTOPISTA PERITO MORENO",9,MOTO,"MULTIPLE"
2019-0098,2019-11-25,PASAJERO,FEMENINO,61,2019-11-29,2019,11,2019,"11.0","GUZMAN 365",AVENIDA,GUZMAN,15,PASAJEROS,"PASAJEROS"
2019-0100,2019-12-05,CONDUCTOR,MASCULINO,38,2019-12-18,2019,12,2019,"12.0","de los constituyentes av. 4300",AVENIDA,"DE LOS CONSTITUYENTES AV.",12,MOTO,"AUTO"
2019-0101,2019-12-17,CONDUCTOR,MASCULINO,25,2019-12-17,2019,12,2019,"12.0","MORENO, PERITO AV. Y TILCARA AV.",AVENIDA,"MORENO, PERITO AV.",4,MOTO,"MOTO"
2019-0102,2019-12-17,CONDUCTOR,MASCULINO,18,2019-12-18,2019,12,2019,"12.0","IBARROLA Y GORDILLO, TIMOTEO",CALLE,IBARROLA,9,MOTO,"AUTO"
2019-0103,2019-12-18,CONDUCTOR,MASCULINO,24,2019-12-18,2019,12,2019,"12.0","PAZ, GRAL. AV. Y GRIVEO","GRAL PAZ","PAZ, GRAL. AV.",11,MOTO,"MOTO"
2019-0104,2019-12-21,PASAJERO,FEMENINO,23,2019-12-22,2019,12,2019,"12.0","RIVADAVIA AV. Y PERGAMINO",AVENIDA,"RIVADAVIA AV.",10,MOTO,"AUTO"
2020-0001,2020-01-04,PEATON,FEMENINO,87,2020-01-04,2020,1,2020,"1.0","URIARTE Y LOYOLA",CALLE,URIARTE,15,PEATON,"AUTO"
2020-0002,2020-01-05,CONDUCTOR,MASCULINO,36,2020-01-07,2020,1,2020,"1.0","SARAZA Y VARELA AV.",AVENIDA,SARAZA,7,MOTO,"OBJETO FIJO"
2020-0003,2020-01-11,PEATON,MASCULINO,44,2020-01-11,2020,1,2020,"1.0","RIVADAVIA AV. Y COMBATE DE LOS POZOS",AVENIDA,"RIVADAVIA AV.",3,PEATON,"AUTO"
2020-0004,2020-01-14,PEATON,MASCULINO,82,2020-01-15,2020,1,2020,"1.0","RODRIGUEZ PEÑA Y RIVADAVIA AV.",AVENIDA,"RODRIGUEZ PE?A",1,PEATON,"PASAJEROS"
2020-0005,2020-01-14,CONDUCTOR,MASCULINO,25,2020-02-10,2020,1,2020,"2.0","24 DE NOVIEMBRE Y SAN JUAN AV.",AVENIDA,"24 DE NOVIEMBRE",3,MOTO,"PASAJEROS"
2020-0006,2020-01-20,CONDUCTOR,MASCULINO,23,2020-01-20,2020,1,2020,"1.0","LAFUENTE AV. 2250",AVENIDA,"LAFUENTE AV.",8,MOTO,"CARGAS"
2020-0007,2020-01-27,PEATON,MASCULINO,52,2020-01-27,2020,1,2020,"1.0","CHILE Y LIMA ",CALLE,CHILE,1,PEATON,"MOTO"
2020-0008,2020-01-30,CONDUCTOR,MASCULINO,49,2020-01-30,2020,1,2020,"1.0","CORDOBA AV. Y JEAN JAURES",AVENIDA,"CORDOBA AV.",2,MOTO,"CARGAS"
2020-0009,2020-02-04,PEATON,MASCULINO,48,2020-02-05,2020,2,2020,"2.0","PERON, JUAN DOMINGO, TTE. GENERAL Y SALGUERO, JERONIMO",CALLE,"PERON, JUAN DOMINGO, TTE. GENERAL",5,PEATON,"AUTO"
2020-0010,2020-02-08,CONDUCTOR,MASCULINO,NULL,2020-02-08,2020,2,2020,"2.0","9 DE JULIO AV. Y SAN JUAN AV.",AVENIDA,"9 DE JULIO AV.",1,MOTO,"OBJETO FIJO"
2020-0011,2020-02-12,CONDUCTOR,MASCULINO,31,2020-02-12,2020,2,2020,"2.0","COLOMBRES 466",CALLE,COLOMBRES,5,MOTO,"CARGAS"
2020-0012,2020-02-18,PEATON,FEMENINO,66,2020-02-18,2020,2,2020,"2.0","MEXICO 2860",CALLE,MEXICO,3,PEATON,"MOTO"
2020-0013,2020-02-20,PEATON,FEMENINO,58,2020-03-03,2020,2,2020,"3.0","COMBATIENTES DE MALVINAS AV. Y TRIUNVITARO AV.",AVENIDA,"COMBATIENTES DE MALVINAS AV.",15,PEATON,"MOTO"
2020-0014,2020-02-27,CONDUCTOR,MASCULINO,NULL,2020-02-27,2020,2,2020,"2.0","BERMUDEZ Y NOGOYA",CALLE,BERMUDEZ,11,MOTO,"PASAJEROS"
2020-0015,2020-02-28,CONDUCTOR,MASCULINO,29,2020-02-28,2020,2,2020,"2.0","BRASIL AV. Y PASEO COLON AV.",AVENIDA,"BRASIL AV.",1,MOTO,"PASAJEROS"
2020-0016,2020-02-29,PEATON,MASCULINO,68,2020-03-09,2020,2,2020,"3.0","ALEM,LEANDRO N. AV. 770",AVENIDA,"ALEM, LEANDRO N. AV.",1,PEATON,"PASAJEROS"
2020-0017,2020-03-05,PEATON,MASCULINO,NULL,2020-03-05,2020,3,2020,"3.0","BELGRANO AV. Y RINCON",AVENIDA,"BELGRANO AV.",3,PEATON,"AUTO"
2020-0018,2020-03-09,CONDUCTOR,MASCULINO,31,2020-03-09,2020,3,2020,"3.0","UDAONDO, GUILLERMO AV. 901",AVENIDA,"UDAONDO, GUILLERMO AV.",13,MOTO,"OBJETO FIJO"
2020-0019,2020-03-10,PEATON,FEMENINO,80,2020-03-10,2020,3,2020,"3.0","CONSTITUCION Y CASTRO",CALLE,CONSTITUCION,5,PEATON,"AUTO"
2020-0020,2020-03-13,PEATON,FEMENINO,74,2020-03-17,2020,3,2020,"3.0","PUEYRREDON AV. Y GOMEZ, VALENTIN",AVENIDA,"PUEYRREDON AV.",3,PEATON,"MOTO"
2020-0021,2020-03-14,PEATON,FEMENINO,87,2020-03-14,2020,3,2020,"3.0","BRAVO, MARIO 1279",CALLE,"BRAVO, MARIO",2,PEATON,"AUTO"
2020-0022,2020-04-07,PASAJERO,MASCULINO,44,2020-04-07,2020,4,2020,"4.0","DELLEPIANE, LUIS, TTE. GRAL. Y ESCALADA AV.",AUTOPISTA,"AUTOPISTA DELLEPIANE LUIS TTE. GRAL.",9,AUTO,"CARGAS"
2020-0023,2020-04-09,CONDUCTOR,MASCULINO,44,2020-05-03,2020,4,2020,"5.0","ARAOZ DE LAMADRID, GREGORIO, GRAL. Y BROWN, ALTE. AV.",AVENIDA,"ARAOZ DE LAMADRID, GREGORIO, GRAL.",4,AUTO,"CARGAS"
2020-0024,2020-04-24,CONDUCTOR,MASCULINO,53,2020-04-24,2020,4,2020,"4.0","MURGUIONDO 1339",CALLE,MURGUIONDO,9,AUTO,"AUTO"
2020-0025,2020-05-12,PEATON,MASCULINO,NULL,2020-05-12,2020,5,2020,"5.0","RIVADAVIA AV. 2551",AVENIDA,"RIVADAVIA AV.",3,PEATON,"AUTO"
2020-0026,2020-05-17,CONDUCTOR,MASCULINO,28,2020-05-17,2020,5,2020,"5.0","LUGONES, LEOPOLDO AV. KM 6,1",AUTOPISTA,"LUGONES, LEOPOLDO AV.",14,MOTO,"OBJETO FIJO"
2020-0027,2020-05-18,PEATON,MASCULINO,76,2020-05-18,2020,5,2020,"5.0","DELLEPIANE, LUIS, TTE. GRAL. Y MONTIEL",AVENIDA,"DELLEPIANE, LUIS, TTE. GRAL.",8,PEATON,"CARGAS"
2020-0028,2020-05-19,PEATON,MASCULINO,91,2020-05-23,2020,5,2020,"5.0","SCALABRINI ORTIZ, RAUL AV. Y WARNES AV.",AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",15,PEATON,"PASAJEROS"
2020-0029,2020-06-10,PEATON,MASCULINO,80,2020-06-12,2020,6,2020,"6.0","PAZ, GRAL. AV. y ROFFO, ANGEL H., DR.","GRAL PAZ","PAZ, GRAL. AV.",9,PEATON,"PASAJEROS"
2020-0030,2020-06-16,CONDUCTOR,MASCULINO,40,2020-06-16,2020,6,2020,"6.0","SAN MARTIN AV. 1550",AVENIDA,"SAN MARTIN AV.",6,MOTO,"MULTIPLE"
2020-0031,2020-06-30,CONDUCTOR,MASCULINO,29,2020-06-30,2020,6,2020,"6.0","GARZON, EUGENIO, GRAL. AV. y LARRAYA",AVENIDA,"GARZON, EUGENIO, GRAL. AV.",9,MOTO,"CARGAS"
2020-0032,2020-07-10,CONDUCTOR,MASCULINO,21,2020-07-10,2020,7,2020,"7.0","CORRIENTES AV. Y SERRANO",AVENIDA,"CORRIENTES AV.",15,MOTO,"AUTO"
2020-0033,2020-07-19,CONDUCTOR,MASCULINO,32,2020-07-19,2020,7,2020,"7.0","PAZ, GRAL. AV. Y DEL LIBERTADOR AV.","GRAL PAZ","PAZ, GRAL. AV.",13,AUTO,"OBJETO FIJO"
2020-0034,2020-08-02,PEATON,FEMENINO,NULL,2020-08-02,2020,8,2020,"8.0","MITRE, BARTOLOME Y ANCHORENA, TOMAS MANUEL DE, DR.",CALLE,"MITRE, BARTOLOME",3,PEATON,"AUTO"
2020-0035,2020-08-04,CONDUCTOR,MASCULINO,40,2020-08-04,2020,8,2020,"8.0","AU 25 DE MAYO ALTURA PUMACAHUA Y RECUERO, CASIMIRO, TTE. CNEL.",AUTOPISTA,"AUTOPISTA 25 DE MAYO",7,MOTO,"PASAJEROS"
2020-0036,2020-08-07,PEATON,MASCULINO,72,2020-08-22,2020,8,2020,"8.0","SCALABRINI ORTIZ, RAUL AV. Y PARAGUAY",AVENIDA,"SCALABRINI ORTIZ, RAUL AV.",14,PEATON,"MOTO"
2020-0037,2020-08-29,PEATON,MASCULINO,38,2020-08-29,2020,8,2020,"8.0","FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y VARELA AV.",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,PEATON,"AUTO"
2020-0038,2020-08-30,CONDUCTOR,MASCULINO,46,2020-08-30,2020,8,2020,"8.0","LAS HERAS GENERAL AV. Y DIAZ, CNEL. AV.",AVENIDA,"LAS HERAS GENERAL AV.",14,AUTO,"AUTO"
2020-0038,2020-08-30,CONDUCTOR,MASCULINO,64,2020-08-30,2020,8,2020,"8.0","LAS HERAS GENERAL AV. Y DIAZ, CNEL. AV.",AVENIDA,"LAS HERAS GENERAL AV.",14,AUTO,"AUTO"
2020-0039,2020-09-01,PEATON,MASCULINO,44,2020-09-01,2020,9,2020,"9.0","MURGUIONDO 2700",CALLE,MURGUIONDO,9,PEATON,"CARGAS"
2020-0040,2020-09-12,CONDUCTOR,MASCULINO,NULL,2020-09-12,2020,9,2020,"9.0","CASTILLO, RAMON S., PRES. AV. Y CALLE 12",AVENIDA,"CASTILLO, RAMON S., PRES. AV.",2,AUTO,"OBJETO FIJO"
2020-0041,2020-09-28,CONDUCTOR,MASCULINO,34,2020-09-28,2020,9,2020,"9.0","CURAPALIGUE Y PERON, EVA AV.",AVENIDA,CURAPALIGUE,7,MOTO,"PASAJEROS"
2020-0042,2020-09-29,PEATON,FEMENINO,53,2020-09-29,2020,9,2020,"9.0","DIAZ, ANA Y SOLDADO DE LA FRONTERA AV.",AVENIDA,"DIAZ, ANA",8,PEATON,"PASAJEROS"
2020-0043,2020-09-30,PEATON,MASCULINO,64,2020-09-30,2020,9,2020,"9.0","ALEM, LEANDRO N. AV. Y PARAGUAY",AVENIDA,"ALEM, LEANDRO N. AV.",1,PEATON,"PASAJEROS"
2020-0044,2020-10-05,CONDUCTOR,MASCULINO,43,2020-10-05,2020,10,2020,"10.0","LA PLATA AV. E INDEPENDENCIA",AVENIDA,"LA PLATA AV.",6,AUTO,"AUTO"
2020-0045,2020-10-19,CONDUCTOR,MASCULINO,50,2020-10-19,2020,10,2020,"10.0","PAZ, GRAL. AV. Y 27 DE FEBRERO AV.","GRAL PAZ","PAZ, GRAL. AV.",8,AUTO,"CARGAS"
2020-0046,2020-10-27,CONDUCTOR,MASCULINO,41,2020-10-27,2020,10,2020,"10.0","NAZCA AV. Y CARRANZA, ADOLFO P.",AVENIDA,"NAZCA AV.",11,MOTO,"MOTO"
2020-0047,2020-10-27,PEATON,MASCULINO,15,2020-10-27,2020,10,2020,"10.0","AUTOPISTA CAMPORA ALTURA LACARRA AV.",AUTOPISTA,"AUTOPISTA PRESIDENTE HECTOR J. CAMPORA",9,PEATON,"CARGAS"
2020-0048,2020-10-29,CONDUCTOR,MASCULINO,41,2020-10-29,2020,10,2020,"10.0","DORREGO AV. 614",AVENIDA,"DORREGO AV.",15,MOTO,"OBJETO FIJO"
2020-0049,2020-10-30,PEATON,MASCULINO,36,2020-10-30,2020,10,2020,"10.0","DEL LIBERTADOR AV. Y RAMOS MEJIA, JOSE MARIA, DR. AV.",AVENIDA,"DEL LIBERTADOR AV.",1,PEATON,"AUTO"
2020-0050,2020-11-01,PEATON,FEMENINO,28,2020-11-01,2020,11,2020,"11.0","SANTA FE AV. Y GODOY CRUZ",AVENIDA,"SANTA FE AV.",14,PEATON,"MOTO"
2020-0051,2020-11-05,CONDUCTOR,MASCULINO,49,2020-11-05,2020,11,2020,"11.0","AVELLANEDA AV. Y MERCEDES",AVENIDA,"AVELLANEDA AV.",10,MOTO,"AUTO"
2020-0052,2020-11-07,CICLISTA,MASCULINO,44,2020-11-07,2020,11,2020,"11.0","TUCUMAN Y PUEYRREDON AV.",AVENIDA,TUCUMAN,3,BICICLETA,"CARGAS"
2020-0053,2020-11-09,PASAJERO,MASCULINO,27,2020-11-09,2020,11,2020,"11.0","ALCORTA, AMANCIO AV. Y EINSTEIN, ALBERTO",AVENIDA,"ALCORTA, AMANCIO AV.",4,AUTO,"AUTO"
2020-0054,2020-11-19,CICLISTA,MASCULINO,59,2020-11-23,2020,11,2020,"11.0","INCLAN Y ALBERTI",CALLE,INCLAN,4,BICICLETA,"AUTO"
2020-0055,2020-11-19,PEATON,MASCULINO,91,2020-12-11,2020,11,2020,"12.0","OLAZABAL AV. 5437",AVENIDA,"OLAZABAL AV.",12,PEATON,"CARGAS"
2020-0056,2020-11-21,CONDUCTOR,FEMENINO,34,2020-11-21,2020,11,2020,"11.0","PAZ, GRAL. AV. Y DOCTOR RAMON CARRILLO","GRAL PAZ","PAZ, GRAL. AV.",8,MOTO,"CARGAS"
2020-0057,2020-11-23,PEATON,MASCULINO,84,2020-11-23,2020,11,2020,"11.0","NAZCA AV. Y VIALE, LUIS",AVENIDA,"NAZCA AV.",11,PEATON,"AUTO"
2020-0058,2020-11-24,PEATON,MASCULINO,57,2020-11-25,2020,11,2020,"11.0","OLIVERA AV. Y FALCON, RAMON L., CNEL.",AVENIDA,"OLIVERA AV.",10,PEATON,"AUTO"
2020-0059,2020-12-01,PEATON,FEMENINO,49,2020-12-14,2020,12,2020,"12.0","BRASIL 1100",CALLE,BRASIL,1,PEATON,"PASAJEROS"
2020-0060,2020-12-03,PEATON,FEMENINO,69,2020-12-03,2020,12,2020,"12.0","HOMERO Y PERON, EVA AV.",AVENIDA,HOMERO,9,PEATON,"MOTO"
2020-0061,2020-12-03,CONDUCTOR,MASCULINO,45,2020-12-04,2020,12,2020,"12.0","CANTILO, INT. Y UDAONDO, GUILLERMO AV.",AUTOPISTA,"CANTILO, INT.",13,MOTO,"CARGAS"
2020-0062,2020-12-04,CICLISTA,MASCULINO,47,2020-12-04,2020,12,2020,"12.0","MORENO 1845",CALLE,MORENO,3,BICICLETA,"PASAJEROS"
2020-0063,2020-12-05,PEATON,MASCULINO,38,2020-12-05,2020,12,2020,"12.0","NUEVA YORK Y ALTA GRACIA",CALLE,"NUEVA YORK",11,PEATON,"MOTO"
2020-0063,2020-12-05,PASAJERO,MASCULINO,21,2020-12-05,2020,12,2020,"12.0","NUEVA YORK Y ALTA GRACIA",CALLE,"NUEVA YORK",11,PEATON,"MOTO"
2020-0065,2020-12-05,CONDUCTOR,MASCULINO,24,2020-12-06,2020,12,2020,"12.0","PAZ, GRAL. AV. Y GOYENECHE, ROBERTO PARQUE AV.","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"AUTO"
2020-0066,2020-12-07,CONDUCTOR,MASCULINO,27,2020-12-07,2020,12,2020,"12.0","AUTOPISTA PERITO MORENO ALTURA ESTACION DE TREN VILLA LURO",AUTOPISTA,"AUTOPISTA PERITO MORENO",10,MOTO,"OBJETO FIJO"
2020-0067,2020-12-11,PEATON,MASCULINO,51,2020-12-11,2020,12,2020,"12.0","SAENZ AV. Y BEAZLEY",AVENIDA,"SAENZ AV.",4,PEATON,"PASAJEROS"
2020-0068,2020-12-12,CONDUCTOR,MASCULINO,71,2020-12-20,2020,12,2020,"12.0","DEL LIBERTADOR AV. Y AUSTRIA",AVENIDA,"DEL LIBERTADOR AV.",2,MOTO,"AUTO"
2020-0069,2020-12-15,PASAJERO,MASCULINO,25,2020-12-15,2020,12,2020,"12.0","INDEPENDENCIA AV. Y SAENZ PEÑA, LUIS, PRES.",AVENIDA,"INDEPENDENCIA AV.",1,MOTO,"PASAJEROS"
2020-0070,2020-12-17,PEATON,FEMENINO,81,2020-12-22,2020,12,2020,"12.0","CALLAO AV. Y LAS HERAS, GENERAL",AVENIDA,"CALLAO AV.",2,PEATON,"PASAJEROS"
2020-0071,2020-12-17,PEATON,MASCULINO,4,2020-12-17,2020,12,2020,"12.0","SAN PEDRITO AV. Y DIRECTORIO AV.",AVENIDA,"SAN PEDRITO AV.",7,PEATON,"AUTO"
2020-0072,2020-12-19,CICLISTA,MASCULINO,42,2020-12-19,2020,12,2020,"12.0","JUJUY AV. Y CARLOS, CALVO",AVENIDA,"JUJUY AV.",3,BICICLETA,"AUTO"
2020-0073,2020-12-20,CONDUCTOR,MASCULINO,56,2020-12-20,2020,12,2020,"12.0","27 DE FEBRERO AV. Y ESCALADA AV.",AVENIDA,"27 DE FEBRERO AV.",8,MOTO,"OBJETO FIJO"
2020-0074,2020-12-20,CONDUCTOR,MASCULINO,39,2020-12-20,2020,12,2020,"12.0","BOGOTA Y NAZCA AV.",AVENIDA,BOGOTA,7,AUTO,"AUTO"
2020-0075,2020-12-23,PEATON,MASCULINO,23,2020-12-23,2020,12,2020,"12.0","CORRIENTES AV. Y 9 DE JULIO AV.",AVENIDA,"CORRIENTES AV.",1,PEATON,"PASAJEROS"
2020-0076,2020-12-24,CONDUCTOR,FEMENINO,78,2021-01-17,2020,12,2021,"1.0","ALVAREZ JONTE AV. Y CHIVILCOY",AVENIDA,"ALVAREZ JONTE AV.",10,AUTO,"PASAJEROS"
2020-0077,2020-12-25,CONDUCTOR,FEMENINO,30,2020-12-25,2020,12,2020,"12.0","SAN MARTIN AV. Y PUNTA ARENAS",AVENIDA,"SAN MARTIN AV.",15,MOTO,"AUTO"
2020-0077,2020-12-25,PASAJERO,FEMENINO,24,2020-12-25,2020,12,2020,"12.0","SAN MARTIN AV. Y PUNTA ARENAS",AVENIDA,"SAN MARTIN AV.",15,MOTO,"AUTO"
2020-0078,2020-12-25,CICLISTA,MASCULINO,26,2020-12-25,2020,12,2020,"12.0","BARCO CENTENERA DEL 1118",CALLE,"BARCO CENTENERA DEL",7,BICICLETA,"PASAJEROS"
2020-0079,2020-12-27,CONDUCTOR,MASCULINO,28,2020-12-27,2020,12,2020,"12.0","PAZ, GRAL. AV. Y ACCESO NORTE - PANAMERICANA","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"OBJETO FIJO"
2021-0001,2021-01-06,CONDUCTOR,MASCULINO,36,2021-01-06,2021,1,2021,"1.0","AU FRONDIZI KM. 3",AUTOPISTA,"AUTOPISTA 1 SUR PRESIDENTE ARTURO FRONDIZI",1,MOTO,"AUTO"
2021-0002,2021-01-07,CONDUCTOR,FEMENINO,47,2021-01-07,2021,1,2021,"1.0","CASTRO, EMILIO AV. Y MURGUIONDO",AVENIDA,"CASTRO, EMILIO AV.",9,MOTO,"CARGAS"
2021-0003,2021-01-10,CONDUCTOR,MASCULINO,27,2021-01-10,2021,1,2021,"1.0","AU 25 DE MAYO KM. 3,7",AUTOPISTA,"AUTOPISTA 25 DE MAYO",7,MOTO,"OBJETO FIJO"
2021-0004,2021-01-11,PEATON,FEMENINO,61,2021-01-11,2021,1,2021,"1.0","CASEROS AV. Y GUARANI",AVENIDA,"CASEROS AV.",5,PEATON,"CARGAS"
2021-0005,2021-01-11,PEATON,MASCULINO,73,2021-01-14,2021,1,2021,"1.0","PERON, EVA AV. 3800",AVENIDA,"PERON, EVA AV.",9,PEATON,"AUTO"
2021-0006,2021-01-12,PASAJERO,FEMENINO,23,2021-01-12,2021,1,2021,"1.0","AU ILLIA y SARMIENTO AV.",AUTOPISTA,"AUTOPISTA ARTURO ILLIA",14,MOTO,"CARGAS"
2021-0007,2021-01-18,CONDUCTOR,MASCULINO,84,2021-01-26,2021,1,2021,"1.0","DE LOS CONSTITUYENTES AV. Y GIRIBONE",AVENIDA,"DE LOS CONSTITUYENTES AV.",15,MOTO,"MOTO"
2021-0008,2021-01-22,PEATON,MASCULINO,28,2021-01-22,2021,1,2021,"1.0","SAENZ AV. Y RABANAL, FRANCISCO, INTENDENTE AV.",AVENIDA,"SAENZ AV.",4,PEATON,"PASAJEROS"
2021-0009,2021-01-23,CONDUCTOR,MASCULINO,31,2021-01-23,2021,1,2021,"1.0","PAYSANDU Y GAONA",AVENIDA,PAYSANDU,6,MOTO,"OBJETO FIJO"
2021-0010,2021-01-23,CONDUCTOR,MASCULINO,28,2021-01-23,2021,1,2021,"1.0","PAZ, GRAL. AV. Y BALBIN, RICARDO, DR. AV. ","GRAL PAZ","PAZ, GRAL. AV.",12,MOTO,"AUTO"
2021-0011,2021-01-27,PEATON,MASCULINO,21,2021-01-27,2021,1,2021,"1.0","SANTA FE AV. 1675",AVENIDA,"SANTA FE AV.",2,PEATON,"AUTO"
2021-0012,2021-01-29,PEATON,MASCULINO,NULL,2021-01-29,2021,1,2021,"1.0","AU DELLEPIANE Y GUAMINI",AUTOPISTA,"DELLEPIANE, LUIS, TTE. GRAL.",8,PEATON,"AUTO"
2021-0013,2021-01-31,CONDUCTOR,MASCULINO,41,2021-01-31,2021,1,2021,"1.0","FALCON, RAMON L., CNEL. Y OLIVERA AV.",AVENIDA,"FALCON, RAMON L.,CNEL.",10,MOTO,"OBJETO FIJO"
2021-0014,2021-02-02,PEATON,MASCULINO,28,2021-02-18,2021,2,2021,"2.0","SAN MARTIN AV. Y NOGOYA",AVENIDA,"SAN MARTIN AV.",15,PEATON,"AUTO"
2021-0015,2021-02-06,CONDUCTOR,MASCULINO,26,2021-02-06,2021,2,2021,"2.0","SAN MARTIN AV. Y TINOGASTA",AVENIDA,"SAN MARTIN AV.",15,MOTO,"OBJETO FIJO"
2021-0016,2021-02-14,CONDUCTOR,MASCULINO,22,2021-02-14,2021,2,2021,"2.0","FERNANDEZ DE LA CRUZ, F., GRAL. AV. Y DE LA TORRE, LISANDRO",AVENIDA,"FERNANDEZ DE LA CRUZ, F., GRAL. AV.",8,AUTO,"OBJETO FIJO"
2021-0017,2021-02-17,CONDUCTOR,MASCULINO,33,2021-02-17,2021,2,2021,"2.0","SALTA Y CASEROS AV.",AVENIDA,SALTA,1,MOTO,"PASAJEROS"
2021-0018,2021-02-20,PEATON,MASCULINO,36,2021-03-08,2021,2,2021,"3.0","JAURES, JEAN Y PERON, JUAN DOMINGO, TTE. GENERAL",CALLE,"JAURES, JEAN",3,PEATON,"AUTO"
2021-0019,2021-02-21,CONDUCTOR,MASCULINO,30,2021-02-21,2021,2,2021,"2.0","TRIUNVIRATO AV. Y LARRALDE, CRISOLOGO AV.",AVENIDA,"TRIUNVIRATO AV.",12,MOTO,"OBJETO FIJO"
2021-0020,2021-02-21,PEATON,FEMENINO,NULL,2021-02-21,2021,2,2021,"2.0","POTOSI Y GASCON",CALLE,POTOSI,5,PEATON,"CARGAS"
